Word:,Definition:,Spanish translation:,Spanish word:
401(k),The most common individual retirement account. Money is deposited in a 401(k) before income taxes are calculated.,,
abandoned property,Property left behind by a tenant on purpose and it appears that the former owner (or tenant) does not intend to come back for the property.,"Bienes que dejó un inquilino a propósito, y aparentemente su dueño anterior (o inquilino) no tiene intención de volver para llevárselos.",bienes abandonados
abatement,A rent or tax abatement is a reduction in the amount of rent or tax due.,,
abrogate,To repeal or cancel an old law using another law or constitutional power.,,
absolute divorce,The final ending of a marriage. Both parties are legally free to remarry.,La terminación definitiva de un matrimonio. Ambas partes tienen el derecho legal de volver a casarse.,divorcio absoluto
abstract of judgment,Summary of the court’s final decision. This includes how much money either person owes or any specific orders from the judge. This can be used to create a lien if you file it with the county recorder.,,
acceleration clause,A provision in a contract or promissory note that if some specified event (like not making payments on time) occurs then the entire amount is due.,Una disposición (condición) de un contrato o pagaré que exige el pago completo de lo adeudado si ocurre cierto acontecimiento (como no pagar las cuotas puntualmente).,cláusula de vencimiento anticipado
accommodate,Changing something that allow a person with special needs to use it as well as someone who doesn't have those needs.,,
accommodations,Changes that allow a person with special needs to use it as well as someone who doesn't have those needs.,,
accomplice,A person that helps someone else commit a crime. Can be on purpose or not.,,
accrual,The total amount of child support payments that you owe or that are late.,,
accused,The person that is charged with a crime and has to go to criminal court.,,
acknowledgment of satisfaction of judgment,"A court form that the judgment creditor must fill out, sign, and file with the court when the judgment is fully paid. If no liens exist, the back of the Notice of Entry of Judgment can be signed and filed with the court.",,
acquittal,When a judge or jury finds that the person on trial is not guilty.,,
active judge ,A judge in the full-time service of the court. Compare to senior judge.,,
active status,"A case that is in court but isn't ""settled"" or ""decided"" has active status.",Un caso judicial está en estado activo cuando todavía no se llegó a un “acuerdo” ni se “decidió”.,estado activo
actual damages,Money awarded by the court to compensate a party for loss or injury.,,
ad litem,"""For this lawsuit."" Comes from Latin. A guardian ad litem is a person who helps another person during a court case.","“Para este caso"". Viene del latín. Un tutor ad litem es una persona que ayuda a otra persona durante un caso.",ad litem
adapted,to make something better for a new use or purpose,,
adhesion contract,A contract that is unfair and in favor of one party over the other. (contract of adhesion),,
adjournment,To put off a court hearing until another time or place.,,
adjudicate,When a judge hears and decides a case.,,
adjudication,The judge’s decision in a case or action.,,
administrative procedure,The way an executive government agency makes and enforces support orders without going to court.,,
admissible,A term used to describe evidence that may be considered by a jury or judge in civil and criminal cases.,Un término que se usa para describir las pruebas que pueden tener en cuenta un jurado o un juez en casos civiles o penales.,admisible
admissible evidence,Evidence that the judge can legally allow to be used in court.,,
admonish,"To warn, advise, or scold.",,
admonition to jury,"What the judge says to the jury about: (1) what they must do and how they must behave, (2) what evidence they can use to make their decision (called ""admissible"" evidence), and (3) how they can use that evidence to make a decision.",,
adversary,Someone opposed to.,,
adversary proceeding ,"A lawsuit arising in or related to a bankruptcy case that begins by filing a complaint with the court, that is, a ""trial"" that takes place within the context of a bankruptcy case. ",,
adversary system,"The system of trial practice in the United States and some other countries in which each of the opposing (or ""adversary"") parties has the opportunity to present and establish opposing positions before the court.",,
adverse witness,A person called to testify for the other side.,,
advocacy,Making a case that you need something changed to allow you to use it as well as someone who doesn't have your specific needs.,,
affidavit,"A written statement that someone swears to under oath in front of someone that is legally authorized, like a judge or notary public.","Una declaración escrita en la que alguien jura ante una persona legalmente autorizada, como un juez o un notario público.",declaración jurada
affirmative defense,"When a defendant or person responding to a civil case has a reason that would make him or her ""not guilty"" or not at fault and gives the court new evidence to prove that. The defense has to prove what it says (called ""burden of proof""). The defense has to explain this defense in their answer.",Cuando un acusado o persona que responde a un caso civil tiene una razón para ser declarado inocente o “no culpable” y le ofrece al tribunal nuevas pruebas para demostrarlo. La defensa tiene que probar lo que dice (llamado “carga de la prueba”). La defensa tiene que explicar esta defensa en la respuesta.,defensa afirmativa 
alibi,A defense claim that the accused was somewhere else at the time a crime was committed.,,
alimony,Money the court orders you to pay to a spouse or ex spouse.,Dinero que el tribunal le ordena pagar a un cónyuge o ex cónyuge.,pensión alimenticia; manutención del cónyuge
allegation,A statement or claim that is made and hasn’t been proved to be true or false.,,
allege,"To say, declare, or charge that something is true even though it isn't proven yet.","Decir, declarar o acusar diciendo que algo es verdad aunque no se haya comprobado aún.",alegar
alleviate,To make better; to relieve,,
alternate juror ,A juror selected in the same manner as a regular juror who hears all the evidence but does not help decide the case unless called on to replace a regular juror.,,
alternative dispute resolution,Methods of resolving disputes without official court proceedings. These methods include mediation and arbitration.,,
alternative dispute resolution,"A procedure for settling a dispute outside the courtroom. Most forms of ADR are not binding, and involve referral of the case to a neutral party such as an arbitrator or mediator. ",,
amicus curiae,"Someone that gives advice to the court about the law in a case, but isn't part of the case. Comes from the Latin for ""friend of the court.""",,
annulment,"A legal action that says your marriage was never legally valid because of unsound mind, incest, bigamy, being too young to consent, fraud, force, or physical incapacity.","Una acción legal que dice que su matrimonio nunca fue válido legalmente debido a un defecto mental, incesto, bigamia, ser demasiado joven para dar consentimiento, fraude, coerción o incapacidad física.",anulación
anonymous,When someone’s name is kept secret.,Cuando se mantiene en secreto el nombre de alguien.,anónimo
appellant,Someone that appeals a court’s decision.,,
appellate,"Having to do with appeals. An appellate court can review a lower court’s (called a ""trial court"" or ""superior court"") decision.",,
appellate court,A court that can review how the law was used to decide a case in a lower court.,,
appellee,A person that answers an appeal in higher court.,,
arbitration,"When a person that isn't involved in the case looks at the evidence, hears the arguments, and makes a decision. Arbitration usually is a way to settle cases without doing a regular court case.",,
arraignment,"When a person that is accused of committing a crime is (a) taken to court, (b) told about the charges, and (c) asked to plead ""guilty"" or ""not guilty"".",,
arrearage,"Child support that is overdue or unpaid. A parent that has arrearages is ""in arrears.""",Monto de manutención de los hijos que está atrasado o sin pagar. Un padre que está atrasado en sus pagos “está en mora”.,atrasos o mora
article III judge ,"A federal judge who is appointed for life, during ""good behavior,"" under Article III of the Constitution. Article III judges are nominated by the President and confirmed by the Senate. ",,
ascertained,Proved to be true.,,
assets,Things that can be sold for a profit.,,
assignee,"A person or business that is put in the place of the original creditor, such as a collection agency. You can assign your judgment to another person or business.",,
assignment of support rights,When a person that gets public assistance (money from the government) agrees to give the state any child support they get in the future. The person gets money and other benefits from the state. So the state can use part of the child support to pay for the cost of that public assistance.,,
assignment order,A court order (made after a motion) that says a judgment debtor must assign certain rights to the judgment creditor.,,
at issue memorandum,A legal paper filed in a civil case that says the case is ready to go to trial.,,
attorney of record,The lawyer whose name is listed in a case record as representing someone in the case.,,
automated voice response system,Phone system that gives information to people over the phone.,,
automatic stay ,"An injunction that automatically stops lawsuits, foreclosures, garnishments, and most collection activities against the debtor the moment a bankruptcy petition is filed. ",,
bail bond,"A legal paper that you buy from a bondsman and give to the court instead of bail. The defendant signs it and is let go. But if they don't come to court when they're supposed to, they must pay the amount of money on the bail bond.",,
bail exoneration,"When you get your bail back. Or when a bail bondsman or insurance (""surety"") company isn't responsible for your bail anymore.",,
bail forfeiture,A court order to let the court keep the bail deposit because the defendant didn’t go to court when they were supposed to.,,
bail notice,A legal paper from the court that says the court will make a warrant for arrest unless the defendant goes to court or pays bail.,,
bail receipt,A written statement that the court gives a defendant that says bail was paid.,,
bail schedule,"A list of the amount of bail that is recommended for different charges. In criminal cases, the court decides how much bail a defendant has to pay to be released.",,
bailiff,A person that is in charge of security in the court.,,
bank levy,"Way to enforce a decision against someone that owes money. The money is taken from their checking or savings account at a bank, savings and loan, thrift institution, or credit union.",,
bankruptcy,"The legal way for a business or person to get help when they can't pay the money they owe. In bankruptcy court, they can get rid of debts by paying part of what they owe. There are special bankruptcy judges at these hearings.",La manera legal en que una empresa o persona puede obtener ayuda cuando no puede pagar el dinero que debe. Pueden ir al tribunal de quiebras para deshacerse de sus deudas pagando solo parte de lo que deben. En estas audiencias hay jueces especiales de quiebras.,quiebra
bankruptcy code ,"The informal name for title 11 of the United States Code (11 U.S.C. ￂﾧￂﾧ 101-1330), the federal bankruptcy law.","El nombre informal dado al Título 11 del Código de los Estados Unidos (11 U.S.C., secciones 101-1330), la ley federal de quiebras.",código de quiebras
bankruptcy court ,The bankruptcy judges in regular active service in each district; a unit of the district court.,Los jueces de quiebras en servicio activo regular en cada distrito; una unidad del tribunal de distrito.,tribunal de quiebras
bankruptcy estate ,All interests of the debtor in property at the time of the bankruptcy filing. The estate technically becomes the temporary legal owner of all of the debtor's property.,,
bankruptcy judge ,A judicial officer of the United States district court who is the court official with decision-making power over federal bankruptcy cases.,,
Bankruptcy petition ,A formal request for the protection of the federal bankruptcy laws. (There is an official form for bankruptcy petitions.),,
bankruptcy trustee ,A private individual or corporation appointed in all Chapter 7 and Chapter 13 cases to represent the interests of the bankruptcy estate and the debtor's creditors.,,
bench trial,Trial without a jury. The judge decides the case.,,
bench warrant,"An order given by the judge (or ""bench"") to arrest a person",Una orden que da el juez (desde el “estrado”) para arrestar a una persona.,orden de arresto desde el estrado
beneficiaries,People named in a will or financial product as receiving something when the owner dies.,,
benefits,"Money and aid provided to someone with a need for it, like being a disaster survivor.",,
best interest of the child,"The standard that courts use to decide who will take care of the child. Some of the factors courts look at are: the age of the child, the health of the child, the emotional ties between the parents and the child, the ability of the parents to care for the child, and the child's ties to school, home, and the community.","El criterio utilizado por los tribunales para decidir quién se hará cargo del menor. Los tribunales se fijan en ciertos factores como: la edad y salud del menor, los lazos emocionales entre el menor y sus padres, la capacidad de los padres para cuidar al menor, y los lazos que tiene el menor con su escuela, su hogar y la comunidad.",mejor interés del niño
bind over,A judge’s decision before a trial that says there is enough evidence for a trial.,,
blocked account,An account with a financial institution in which money or securities are placed. No person may withdraw funds from a blocked account without the court's permission.,,
bona fide,"Sincere, real, without fraud or deceit. Comes from the Latin for ""in good faith.""",,
braille,A written language of raised dots which is used by people with vision difficulties.,,
breath test,Testing someone’s breath to see how much alcohol is in their blood.,,
burden of proof,When one person in the case has the responsibility to give more evidence than the other person.,Cuando una persona en el caso tiene la responsabilidad de presentar más pruebas que la otra persona.,carga de la prueba
burglary,"When someone unlawfully breaks into or enters a building or home, and they intend to or do commit a theft or other serious crime.",,
