Word:,Definition:
sumario del fallo,Sumario del fallo de la corte.  Incluye cuanto dinero una parte debe a la otra y ordenes especificas del juez.  Se puede usar para crear un gravamen judicial si se archiva con el secretario del condado
resumen de título,"Un resumen de la titularidad de un inmueble que también incluye deudas relacionadas, tales como hipotecas, impuestos o embargos."
abuso de discreción,"Un tribunal superior puede revocar la decisión de un tribunal inferior si considera que su decisión fue completamente incorrecta, ilegal o hecha sin pruebas de apoyo."
cláusula para el vencimiento anticipado de una deuda,Una provisión en un contrato o pagaré que si ocurre algún evento especificado (como no hacer pagos a tiempo) entonces toda la cantidad del contrato o pagaré se debe.
cómplice,Una persona que ayuda a alguien a cometer un crimen. Puede ser a propósito o no.
acusado,La persona quien es acusada de un delito y tiene que comparecer ante la corte penal.
reconocer,"Decir, jurar, o afirmar a un notario público, funcionario u otro oficial que un documento con su firma fue de hecho firmado por usted."
certificar,"Decir, jurar, o afirmar a un notario público, funcionario u otro oficial que un documento con su firma fue de hecho firmado por usted."
padre reconocido,Persona reconocida como el padre de un niño.
absolución,Cuando un juez o jurado decide que la persona siendo juzgada no es culpable.
procesable,Una situación con suficientes hechos de apoyo para cumplir con los requisitos para presentar una demanda legítima.
justiciable,Una situación con suficientes hechos de apoyo para cumplir con los requisitos para presentar una demanda legítima.
daños efectivos,Dinero otorgado por la corte para compensar a una parte por pérdida o lesión.
ad litem,“Para esta demanda.” Viene del latín. Un tutor ad litem es una persona especial designada por la corte que ayuda a otra persona durante un juicio.
contrato de adhesión,Un contrato que es injusto y a favor de una parte sobre la otra. (Contrato de adhesión)
adjudicar,Cuando un  juez escucha y decide un caso.
adjudicación,La decisión del juez en un caso o acción.
recibimiento,Término utilizado para describir las pruebas que pueden ser consideradas por un jurado o un juez en casos civiles y penales.
admisible,Término utilizado para describir las pruebas que pueden ser consideradas por un jurado o un juez en casos civiles y penales.
evidencia admisible,Evidencia o pruebas que el juez puede permitir legalmente que se use en las cortes.
adoptar,Convertirse en el padre legal del hijo de otra persona.
adopción,La forma de hacer legal la relación entre un padre y un hijo cuando no son familiares por sangre.
padre adoptivo,Un adulto que cumpla con todos los requisitos para adoptar legalmente a un niño no biológico y que asuma todas las responsabilidades de un padre para ese niño.
directiva anticipada,Un documento legal que dice qué tipo de atención médica desea si usted se convierte en incapaz de hablar por sí mismo y a quien le autoriza a hablar por usted.
sistema adversario,"El sistema legal de juicios en los Estados Unidos y algunos otros países en los que cada una de las partes adversas (o ""adversarias"") tiene la oportunidad de presentar y establecer posiciones opuestas ante la corte."
testigo adversario o hostil,Una persona llamada a testificar por la parte adversaria en un juicio.
afidávit,"Una declaración escrita que se jura bajo juramento delante de una persona legalmente autorizada, como un juez o un notario público."
declaración jurada,"Una declaración escrita que se jura bajo juramento delante de una persona legalmente autorizada, como un juez o un notario público."
